# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:19
# view res/layout/abc_action_bar_decor_include.xml #generated:47
# view res/layout/abc_action_bar_decor_overlay.xml #generated:29
# view res/layout/abc_action_bar_decor_overlay.xml #generated:52
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:31
# view res/layout/abc_action_bar_decor_overlay.xml #generated:40
# view res/layout/abc_action_mode_bar.xml #generated:19
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_action_bar_decor_overlay.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:25
# view res/layout/abc_action_bar_decor_overlay.xml #generated:35
-keep class android.support.v7.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abc_action_bar_home.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abc_action_bar_tabbar.xml #generated:17
# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.LinearLayoutICS { <init>(...); }

# view v11\res/layout-v11/abc_action_bar_decor.xml #generated:17
# view v11\res/layout-v11/abc_simple_decor.xml #generated:17
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_bar_tab.xml #generated:17
-keep class android.support.v7.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:85
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.google.android.gcm.GCMBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class josh.john.weeklymealplanner.CRUDMealPlan { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class josh.john.weeklymealplanner.DataTest { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class josh.john.weeklymealplanner.DisplayMealPlan { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class josh.john.weeklymealplanner.DisplayMealTime { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class josh.john.weeklymealplanner.DisplayRecipe { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class josh.john.weeklymealplanner.DisplayWeekdays { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class josh.john.weeklymealplanner.GCMIntentService { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class josh.john.weeklymealplanner.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class josh.john.weeklymealplanner.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class josh.john.weeklymealplanner.WMP { <init>(...); }

# onClick res/layout/activity_crudmeal_plan.xml #generated:16
-keepclassmembers class * { *** createMealPlanButton(...); }

# onClick res/layout/fragment_display_meal_time.xml #generated:12
-keepclassmembers class * { *** getBreakfast(...); }

# onClick res/layout/fragment_display_meal_time.xml #generated:24
-keepclassmembers class * { *** getDinner(...); }

# onClick res/layout/activity_display_weekdays.xml #generated:40
# onClick res/layout/fragment_main.xml #generated:37
-keepclassmembers class * { *** getFriday(...); }

# onClick res/layout/fragment_display_meal_time.xml #generated:18
-keepclassmembers class * { *** getLunch(...); }

# onClick res/layout/activity_display_weekdays.xml #generated:16
# onClick res/layout/fragment_main.xml #generated:13
-keepclassmembers class * { *** getMonday(...); }

# onClick res/layout/activity_display_weekdays.xml #generated:46
# onClick res/layout/fragment_main.xml #generated:43
-keepclassmembers class * { *** getSaturday(...); }

# onClick res/layout/activity_display_weekdays.xml #generated:10
# onClick res/layout/fragment_main.xml #generated:7
-keepclassmembers class * { *** getSunday(...); }

# onClick res/layout/activity_display_weekdays.xml #generated:34
# onClick res/layout/fragment_main.xml #generated:31
-keepclassmembers class * { *** getThursday(...); }

# onClick res/layout/activity_display_weekdays.xml #generated:22
# onClick res/layout/fragment_main.xml #generated:19
-keepclassmembers class * { *** getTuesday(...); }

# onClick res/layout/activity_display_weekdays.xml #generated:28
# onClick res/layout/fragment_main.xml #generated:25
-keepclassmembers class * { *** getWednesday(...); }

# onClick res/layout/activity_crudmeal_plan.xml #generated:27
-keepclassmembers class * { *** updateMealPlan(...); }

